City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ranong,TH,9.9658,98.6348,75.13,86,100,9.01,overcast clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,48.09,60,0,0.0,clear sky
2,Celestun,MX,20.8667,-90.4,81.81,80,45,13.58,light rain
3,Fortuna,US,40.5982,-124.1573,63.09,82,100,3.0,overcast clouds
4,Hilo,US,19.7297,-155.09,86.29,81,100,6.91,overcast clouds
5,Albany,US,42.6001,-73.9662,81.68,51,40,4.83,scattered clouds
6,Dikson,RU,73.5069,80.5464,33.04,99,100,4.32,overcast clouds
7,Port-Cartier,CA,50.0334,-66.8654,67.68,66,33,8.14,scattered clouds
8,Dargaville,NZ,-35.9333,173.8833,60.66,78,45,11.65,light rain
9,Codrington,AU,-38.2667,141.9667,50.83,71,100,10.56,overcast clouds
10,Agua Verde,MX,22.9,-106.05,84.29,68,24,13.13,few clouds
11,Cherskiy,RU,68.75,161.3,58.44,44,45,10.09,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,69.44,81,100,15.08,moderate rain
13,Praia,CV,14.9215,-23.5087,73.94,83,20,14.97,few clouds
14,Busselton,AU,-33.65,115.3333,48.2,83,0,5.37,clear sky
15,Port Lincoln,AU,-34.7333,135.8667,56.21,72,92,10.38,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,29.86,74,0,5.75,clear sky
17,Asau,RO,46.4333,26.4,61.72,75,55,3.67,broken clouds
18,Pakxan,LA,18.3778,103.6601,76.96,93,100,1.43,overcast clouds
19,Sioux Lookout,CA,50.1001,-91.917,60.87,63,75,23.02,broken clouds
20,Vaini,TO,-21.2,-175.2,77.16,88,75,6.91,broken clouds
21,Mataura,NZ,-46.1927,168.8643,44.47,90,95,9.46,light rain
22,Barrow,US,71.2906,-156.7887,53.62,66,0,11.5,clear sky
23,Santa Comba,ES,43.0331,-8.8093,55.67,98,20,1.81,few clouds
24,Iranshahr,IR,27.2025,60.6848,88.88,41,16,0.96,few clouds
25,Batagay-Alyta,RU,67.8006,130.4114,60.37,51,97,7.65,light rain
26,Port Alfred,ZA,-33.5906,26.891,62.53,42,0,9.24,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,30.31,93,0,4.61,clear sky
28,Tasiilaq,GL,65.6145,-37.6368,42.96,87,92,0.34,overcast clouds
29,Karaman,TR,37.0833,33.25,63.41,59,10,5.68,clear sky
30,Saint-Philippe,RE,-21.3585,55.7679,67.59,72,58,8.52,broken clouds
31,New Norfolk,AU,-42.7826,147.0587,43.72,82,11,3.0,few clouds
32,Faanui,PF,-16.4833,-151.75,79.14,73,22,21.72,light rain
33,Sinnamary,GF,5.3833,-52.95,76.77,87,50,6.42,scattered clouds
34,Kahului,US,20.8947,-156.47,86.02,70,40,27.63,scattered clouds
35,Mount Gambier,AU,-37.8333,140.7667,49.23,71,100,6.35,overcast clouds
36,Dicabisagan,PH,17.0818,122.4157,85.1,72,100,10.22,overcast clouds
37,East London,ZA,-33.0153,27.9116,61.11,37,0,6.93,clear sky
38,Qaanaaq,GL,77.484,-69.3632,39.7,73,100,3.87,overcast clouds
39,Berlevag,NO,70.8578,29.0864,49.8,85,100,10.38,overcast clouds
40,Kikwit,CD,-5.041,18.8162,72.61,42,26,2.68,scattered clouds
41,Katherine,AU,-14.4667,132.2667,61.12,94,100,9.22,light rain
42,Deputatskiy,RU,69.3,139.9,48.13,72,100,3.29,overcast clouds
43,Ilulissat,GL,69.2167,-51.1,44.62,81,20,8.05,few clouds
44,Shahrud,IR,36.4182,54.9763,72.79,46,0,7.43,clear sky
45,Cairns,AU,-16.9167,145.7667,78.06,97,100,9.22,overcast clouds
46,Ribeira Grande,PT,38.5167,-28.7,68.52,92,97,8.46,overcast clouds
47,Jamestown,US,42.097,-79.2353,80.24,44,20,9.22,few clouds
48,Hammerfest,NO,70.6634,23.6821,46.85,100,75,5.75,broken clouds
49,Bluff,NZ,-46.6,168.3333,44.8,83,100,30.36,moderate rain
50,Palmer,US,42.1584,-72.3287,82.0,53,40,4.61,scattered clouds
51,Broome,US,42.2506,-75.833,83.86,55,0,5.75,clear sky
52,Coihaique,CL,-45.5752,-72.0662,34.41,100,75,0.0,fog
53,Fonte Boa,BR,-2.4959,-66.2662,78.28,77,69,2.01,broken clouds
54,Hobart,AU,-42.8794,147.3294,44.06,85,20,12.66,few clouds
55,Santa Cruz Das Palmeiras,BR,-21.8269,-47.2486,58.33,63,0,2.3,clear sky
56,Pisco,PE,-13.7,-76.2167,62.65,77,40,9.22,scattered clouds
57,Tiksi,RU,71.6872,128.8694,40.5,68,39,5.3,scattered clouds
58,Jaslo,PL,49.7451,21.4725,67.66,75,8,3.94,clear sky
59,Hermanus,ZA,-34.4187,19.2345,60.57,53,0,9.73,clear sky
60,Corum,TR,40.5,34.75,55.89,92,4,2.89,clear sky
61,Egvekinot,RU,66.3167,-179.1667,44.08,85,100,3.71,overcast clouds
62,Vaasa,FI,63.096,21.6158,64.42,94,0,2.3,clear sky
63,Karratha,AU,-20.7377,116.8463,61.07,38,3,21.56,clear sky
64,Kharp,RU,66.8014,65.8081,51.84,73,92,5.95,overcast clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,70.56,81,56,7.0,broken clouds
66,Labrea,BR,-7.2586,-64.7981,75.76,61,10,1.21,clear sky
67,Cabo San Lucas,MX,22.8909,-109.9124,94.6,66,0,14.97,clear sky
68,Coolum Beach,AU,-26.5333,153.1,62.33,99,100,5.17,moderate rain
69,Upernavik,GL,72.7868,-56.1549,38.48,93,89,1.7,overcast clouds
70,Hasaki,JP,35.7333,140.8333,86.29,73,0,2.04,clear sky
71,Chokurdakh,RU,70.6333,147.9167,56.17,37,21,5.97,few clouds
72,Esperance,AU,-33.8667,121.9,48.69,82,0,7.63,clear sky
73,Lagoa,PT,39.05,-27.9833,66.43,94,89,11.23,overcast clouds
74,Korla,CN,41.7597,86.1469,85.19,24,44,5.95,scattered clouds
75,Rio Gallegos,AR,-51.6226,-69.2181,26.65,93,0,8.05,clear sky
76,Leningradskiy,RU,69.3833,178.4167,43.27,79,48,6.82,scattered clouds
77,Hit,IQ,33.6416,42.8251,90.66,20,0,12.24,clear sky
78,Arraial Do Cabo,BR,-22.9661,-42.0278,64.36,82,20,5.75,few clouds
79,Butaritari,KI,3.0707,172.7902,82.38,77,70,14.94,light rain
80,Meulaboh,ID,4.1363,96.1285,74.61,79,100,5.68,overcast clouds
81,Wakkanai,JP,45.4094,141.6739,61.81,83,94,4.09,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,81.23,76,100,6.96,light rain
83,Quchan,IR,37.106,58.5095,71.11,48,0,3.18,clear sky
84,Sawtell,AU,-30.3833,153.1,59.18,77,100,0.0,overcast clouds
85,Phan Thiet,VN,10.9333,108.1,78.89,84,100,8.81,overcast clouds
86,Xingyi,CN,24.1877,102.817,63.75,91,100,3.67,overcast clouds
87,Alta Floresta,BR,-9.8756,-56.0861,75.02,69,0,0.0,clear sky
88,Tazovskiy,RU,67.4667,78.7,47.88,71,7,16.67,clear sky
89,Cape Town,ZA,-33.9258,18.4232,68.38,41,0,5.75,clear sky
90,Buala,SB,-8.145,159.5921,83.37,77,88,13.69,light rain
91,Vila Velha,BR,-20.3297,-40.2925,71.55,85,75,8.05,broken clouds
92,Mo I Rana,NO,66.3128,14.1428,70.27,80,20,4.61,few clouds
93,Sainte-Rose,GP,16.3324,-61.6979,82.44,74,40,10.36,scattered clouds
94,Gombong,ID,-7.6072,109.5142,74.16,90,82,3.29,broken clouds
95,Lingyuan,CN,41.24,119.4011,73.22,76,100,2.8,light rain
96,Severo-Kurilsk,RU,50.6789,156.125,53.91,76,36,15.57,scattered clouds
97,Simplicio Mendes,BR,-7.8539,-41.9103,76.89,44,10,5.79,clear sky
98,Belaya Gora,RU,68.5333,146.4167,60.71,49,99,7.63,overcast clouds
99,Atuona,PF,-9.8,-139.0333,76.69,69,9,13.09,clear sky
100,Altay,CN,47.8667,88.1167,70.03,53,94,3.58,overcast clouds
101,Yellowknife,CA,62.456,-114.3525,63.12,31,40,8.05,scattered clouds
102,Tuatapere,NZ,-46.1333,167.6833,44.49,86,86,13.96,light rain
103,Buchanan,LR,5.8808,-10.0467,76.32,86,63,8.39,light rain
104,Yinchuan,CN,38.4681,106.2731,78.64,33,57,1.92,broken clouds
105,Sisimiut,GL,66.9395,-53.6735,41.07,88,99,4.92,overcast clouds
106,Syumsi,RU,57.1111,51.6149,45.63,91,98,6.98,overcast clouds
107,Clyde River,CA,70.4692,-68.5914,37.63,81,0,8.05,clear sky
108,Oruro,BO,-17.9833,-67.15,44.51,17,0,6.67,clear sky
109,Curillo,CO,1.0333,-75.9191,72.27,95,24,0.6,light rain
110,Toppenish,US,46.3774,-120.3087,88.7,27,61,1.43,broken clouds
111,Provideniya,RU,64.3833,-173.3,55.51,71,100,11.18,overcast clouds
112,Mecca,SA,21.4267,39.8261,87.69,21,3,7.74,clear sky
113,Vardo,NO,70.3705,31.1107,46.38,93,100,11.5,overcast clouds
114,Beaverlodge,CA,55.2166,-119.4361,78.15,44,28,4.92,scattered clouds
115,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,48,75,9.22,broken clouds
116,Sao Filipe,CV,14.8961,-24.4956,74.14,80,17,7.9,few clouds
117,Dinard,FR,48.6314,-2.0614,52.63,95,20,4.61,few clouds
118,Independenta,RO,45.4833,27.75,71.28,57,33,4.25,scattered clouds
119,Taltal,CL,-25.4,-70.4833,57.02,79,21,0.6,few clouds
120,Pingliang,CN,35.5392,106.6861,75.22,44,45,1.92,scattered clouds
121,Thompson,CA,55.7435,-97.8558,51.96,66,75,16.11,light intensity shower rain
122,Kodiak,US,57.79,-152.4072,54.91,82,100,10.36,mist
123,Cabano,PH,10.5869,122.7002,82.65,76,100,8.72,overcast clouds
124,Miramar,US,25.9873,-80.2323,88.0,73,20,13.8,few clouds
125,Diego De Almagro,CL,-26.3667,-70.05,54.05,57,0,1.66,clear sky
126,Mahebourg,MU,-20.4081,57.7,66.49,94,75,8.05,light intensity shower rain
127,Port Hardy,CA,50.6996,-127.4199,60.98,82,100,6.91,overcast clouds
128,Sumbawanga,TZ,-7.9667,31.6167,49.91,83,3,3.76,clear sky
129,Kismayo,SO,-0.3582,42.5454,76.08,75,18,18.84,few clouds
130,Sola,VU,-13.8833,167.55,80.53,77,62,24.38,broken clouds
131,Lebu,CL,-37.6167,-73.65,49.68,93,100,27.31,moderate rain
132,Nizhniy Tsasuchey,RU,50.5167,115.1333,83.05,32,54,10.63,broken clouds
133,Namibe,AO,-15.1961,12.1522,66.51,89,19,6.24,few clouds
134,Ballina,AU,-28.8667,153.5667,57.02,99,100,4.45,light rain
135,Kearney,US,40.6995,-99.0815,90.16,51,0,4.61,clear sky
136,Kibuye,RW,-2.0597,29.3482,65.55,68,22,2.26,few clouds
137,Atlantis,ZA,-33.5667,18.4834,62.98,45,0,9.64,clear sky
138,Mehamn,NO,71.0357,27.8492,46.35,100,100,12.66,overcast clouds
139,Tehachapi,US,35.1322,-118.449,91.4,18,0,11.99,clear sky
140,Kapaa,US,22.0752,-159.319,84.52,68,40,13.8,scattered clouds
141,Poum,NC,-20.2333,164.0167,74.89,63,11,12.06,few clouds
142,Turochak,RU,52.2576,87.1224,59.61,99,99,1.63,overcast clouds
143,Blythe,US,33.6103,-114.5964,109.04,20,75,19.57,broken clouds
144,Geraldton,AU,-28.7667,114.6,54.01,62,0,21.85,clear sky
145,Coruripe,BR,-10.1256,-36.1756,74.32,92,96,8.88,moderate rain
146,Teguldet,RU,57.3064,88.1667,56.3,70,1,7.45,clear sky
147,Murray Bridge,AU,-35.1167,139.2667,51.12,81,4,6.49,clear sky
148,Saint George,US,37.1041,-113.5841,102.79,14,0,17.27,clear sky
149,Aguimes,ES,27.9054,-15.4461,67.86,64,75,23.0,broken clouds
150,Marieville,CA,45.4334,-73.1658,73.0,62,81,5.14,broken clouds
151,Airai,TL,-8.9266,125.4092,60.94,93,94,2.08,overcast clouds
152,Bredasdorp,ZA,-34.5322,20.0403,56.19,45,0,5.68,clear sky
153,Beringovskiy,RU,63.05,179.3167,43.38,98,100,9.31,moderate rain
154,Milkovo,RU,54.7167,158.6167,73.56,47,96,5.53,overcast clouds
155,Hovd,MN,48.0056,91.6419,74.64,30,99,7.25,overcast clouds
156,Georgetown,MY,5.4112,100.3354,80.89,91,20,2.3,few clouds
157,Avarua,CK,-21.2078,-159.775,80.65,89,75,10.36,light rain
158,Ossora,RU,59.2353,163.0719,56.08,81,82,7.83,broken clouds
159,Dawlatabad,AF,36.4141,64.9053,83.32,20,0,5.19,clear sky
160,San Quintin,MX,30.4833,-115.95,72.68,68,1,13.82,clear sky
161,Caravelas,BR,-17.7125,-39.2481,70.74,89,5,4.52,clear sky
162,Nieuw Nickerie,SR,5.95,-56.9833,77.59,82,99,6.31,overcast clouds
163,Victoria,HK,22.2855,114.1577,81.25,88,100,11.99,overcast clouds
164,Inhambane,MZ,-23.865,35.3833,66.07,71,91,8.28,overcast clouds
165,Nova Olinda Do Norte,BR,-3.8881,-59.0942,79.23,73,99,2.46,overcast clouds
166,Labuhan,ID,-6.8844,112.2051,76.68,83,72,9.55,broken clouds
167,Valle Del Guamuez,CO,0.4525,-76.9192,78.22,94,58,1.61,broken clouds
168,San Patricio,US,28.017,-97.5169,91.54,60,53,13.85,broken clouds
169,Sistranda,NO,63.7256,8.834,57.16,84,0,4.21,clear sky
170,Erenhot,CN,43.6475,111.9767,76.55,42,74,5.84,broken clouds
171,Terrace,CA,54.5163,-128.6035,71.51,60,40,3.44,scattered clouds
172,Khatanga,RU,71.9667,102.5,51.98,47,88,6.08,overcast clouds
173,Knin,HR,44.0439,16.2,73.13,71,0,3.06,clear sky
174,Eenhana,NA,-17.4667,16.3333,50.67,56,50,7.81,scattered clouds
175,Kozan,TR,37.4552,35.8157,72.57,81,0,1.92,clear sky
176,Guerrero Negro,MX,27.9769,-114.0611,76.3,55,0,20.45,clear sky
177,Raudeberg,NO,61.9875,5.1352,63.27,69,41,6.91,scattered clouds
178,Cidreira,BR,-30.1811,-50.2056,54.54,82,0,5.5,clear sky
179,Jacareacanga,BR,-6.2222,-57.7528,76.12,71,65,3.18,broken clouds
180,Stornoway,GB,58.2093,-6.3865,54.93,92,100,8.05,overcast clouds
181,Salinopolis,BR,-0.6136,-47.3561,78.89,83,48,9.98,scattered clouds
182,Saint Anthony,US,45.0205,-93.218,86.95,43,75,16.11,broken clouds
183,Ponta Do Sol,PT,32.6667,-17.1,68.0,71,21,6.15,few clouds
184,Kruisfontein,ZA,-34.0033,24.7314,56.68,35,0,7.92,clear sky
185,Mbuji-Mayi,CD,-6.15,23.6,70.7,46,51,3.96,broken clouds
186,Marystown,CA,47.1666,-55.1483,59.86,100,100,6.96,overcast clouds
187,Ngunguru,NZ,-35.6167,174.5,61.99,70,76,11.23,broken clouds
188,Khao Yoi,TH,13.2403,99.8243,83.98,76,100,3.27,overcast clouds
189,Camacupa,AO,-12.0167,17.4833,52.74,48,8,1.88,clear sky
190,Saiha,IN,22.4833,92.9667,71.19,96,99,1.74,overcast clouds
191,Norman Wells,CA,65.282,-126.8329,73.44,46,20,14.97,few clouds
192,Haines Junction,CA,60.7522,-137.5108,75.15,38,43,6.91,scattered clouds
193,Kiunga,PG,-6.1219,141.2906,82.18,77,39,1.21,scattered clouds
194,Lander,US,42.833,-108.7307,86.4,17,20,18.41,few clouds
195,Fukue,JP,32.6881,128.8419,80.96,94,40,2.3,scattered clouds
196,Waipawa,NZ,-41.4122,175.5153,46.85,62,88,3.74,overcast clouds
197,Edd,ER,13.9297,41.6925,90.97,59,100,6.4,overcast clouds
198,Novyy Urgal,RU,51.0736,132.5642,77.59,58,6,0.58,clear sky
199,Broager,DK,54.8874,9.681,65.89,91,2,9.22,light rain
200,Acarau,BR,-2.8856,-40.12,78.49,83,2,13.4,clear sky
201,Mutoko,ZW,-17.397,32.2268,49.23,94,23,2.48,few clouds
202,Bethel,US,41.3712,-73.414,82.49,54,0,5.75,clear sky
203,Pyapon,MM,16.2833,95.6833,78.33,88,100,3.76,overcast clouds
204,Sohag,EG,26.557,31.6948,84.49,32,0,6.35,clear sky
205,Yulara,AU,-25.2406,130.9889,49.96,63,0,18.25,clear sky
206,Port Moresby,PG,-9.4431,147.1797,81.82,78,20,3.44,haze
207,Kintampo,GH,8.0563,-1.7306,69.57,95,92,2.57,overcast clouds
208,San-Pedro,CI,4.7485,-6.6363,76.42,81,93,8.79,overcast clouds
209,Saldanha,ZA,-33.0117,17.9442,57.25,46,0,22.55,clear sky
210,Wilmington,US,34.2257,-77.9447,82.31,75,0,5.75,clear sky
211,Oistins,BB,13.0667,-59.5333,82.49,74,40,16.11,scattered clouds
212,Iqaluit,CA,63.7506,-68.5145,44.33,87,100,2.3,overcast clouds
213,Ojinaga,MX,29.5667,-104.4167,96.42,33,0,19.57,clear sky
214,Andenes,NO,69.3143,16.1194,56.93,93,40,4.61,scattered clouds
215,Srikakulam,IN,18.3,83.9,82.89,82,97,8.08,light rain
216,Katangli,RU,51.7102,143.2326,64.4,69,9,8.08,clear sky
217,Omboue,GA,-1.5746,9.2618,70.3,93,29,6.22,scattered clouds
218,Chachapoyas,PE,-6.2317,-77.869,52.23,85,43,1.88,scattered clouds
219,Saskylakh,RU,71.9167,114.0833,49.82,54,61,10.04,broken clouds
220,Hamilton,US,39.1834,-84.5333,92.89,38,0,8.05,clear sky
221,Pathein,MM,16.7833,94.7333,79.41,86,100,6.42,light rain
222,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,17.27,light intensity drizzle
223,Senanga,ZM,-16.1167,23.2667,57.7,54,82,5.44,broken clouds
224,Naica,MX,27.85,-105.4833,89.67,23,67,8.39,broken clouds
225,Isabela,PH,6.7085,121.9711,80.65,85,100,5.95,light rain
226,Methoni,GR,36.8197,21.7049,80.22,67,0,5.01,clear sky
227,Lorengau,PG,-2.0226,147.2712,82.98,74,84,15.43,light rain
228,Bonavista,CA,48.6499,-53.1147,54.07,99,100,7.96,overcast clouds
229,Padang,ID,-0.9492,100.3543,68.05,79,98,3.0,overcast clouds
230,Torbay,CA,47.6666,-52.7314,59.29,95,100,5.75,light intensity drizzle
231,Castro,BR,-24.7911,-50.0119,49.03,65,0,2.1,clear sky
232,Kavieng,PG,-2.5744,150.7967,84.0,73,86,18.32,light rain
233,Dingle,PH,10.9995,122.6711,80.35,83,100,8.25,overcast clouds
