City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Adrar,MR,20.5022,-10.0711,89.58,13,4,11.43,clear sky
235,Mujiayingzi,CN,42.1167,118.7833,72.72,64,100,1.54,overcast clouds
236,Penne,IT,42.4538,13.9299,75.67,57,0,5.17,clear sky
237,Pevek,RU,69.7008,170.3133,34.12,98,100,3.2,light snow
238,High Level,CA,58.5169,-117.136,62.71,67,75,10.36,broken clouds
239,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,6.91,overcast clouds
240,Bure,ET,10.7,37.0667,55.62,97,99,0.76,light rain
241,Amherstburg,CA,42.1168,-83.0499,93.54,45,40,13.8,scattered clouds
242,Gumdag,TM,39.2061,54.5906,77.27,62,0,7.4,clear sky
243,Paramonga,PE,-10.6667,-77.8333,62.2,83,35,8.57,scattered clouds
244,Tura,IN,25.5198,90.2201,73.35,94,33,5.01,scattered clouds
245,Klaksvik,FO,62.2266,-6.589,52.72,98,87,10.49,overcast clouds
246,Serafimovich,RU,49.5786,42.736,58.24,66,8,6.46,clear sky
247,Satrikh,IN,26.8667,81.2,80.67,79,94,4.65,overcast clouds
248,Carnarvon,AU,-24.8667,113.6333,59.22,48,0,18.68,clear sky
249,Kaitangata,NZ,-46.2817,169.8464,42.21,87,87,15.28,overcast clouds
250,Granada,ES,37.25,-3.25,70.3,33,4,3.53,clear sky
251,Bambous Virieux,MU,-20.3428,57.7575,66.45,94,75,8.05,light intensity shower rain
252,Bideford,GB,51.0179,-4.2046,57.31,89,17,8.57,few clouds
253,Hambantota,LK,6.1241,81.1185,81.01,77,63,17.58,broken clouds
254,Bernalillo,US,35.05,-106.6673,94.51,22,40,20.71,scattered clouds
255,Shache,CN,38.4167,77.2406,77.72,16,31,8.01,scattered clouds
256,Neuquen,AR,-38.9516,-68.0591,48.09,49,100,4.61,light rain
257,Puerto Leguizamo,CO,-0.1934,-74.7819,71.94,97,20,2.68,few clouds
258,Liepaja,LV,56.5419,21.0367,66.18,100,40,3.44,thunderstorm with light rain
259,Fort Nelson,CA,58.8053,-122.7002,71.19,56,100,17.27,overcast clouds
260,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,17.27,clear sky
261,Kasangulu,CD,-4.5911,15.1708,70.68,63,34,3.18,scattered clouds
262,Flin Flon,CA,54.7682,-101.865,64.24,29,75,13.8,broken clouds
263,San Buenaventura,MX,27.0833,-101.5333,98.47,27,9,18.7,clear sky
264,Bartica,GY,6.4,-58.6167,77.32,99,98,2.73,light rain
265,Nanortalik,GL,60.1432,-45.2371,44.11,74,90,7.67,overcast clouds
266,Yima,CN,34.7381,111.8839,76.68,70,3,6.76,clear sky
267,Iwanai,JP,42.9744,140.5089,73.42,75,86,2.01,overcast clouds
268,Laguna,US,38.421,-121.4238,93.15,36,0,10.36,clear sky
269,Mokhsogollokh,RU,61.4681,128.9203,67.86,60,93,3.22,overcast clouds
270,Cam Ranh,VN,11.9214,109.1591,82.36,69,40,8.05,scattered clouds
271,Olinda,BR,-8.0089,-34.8553,74.93,94,75,8.05,light rain
272,Bogorodskoye,RU,56.55,37.8833,51.4,87,23,4.54,few clouds
273,Arinos,BR,-15.9169,-46.1056,66.83,41,37,2.95,scattered clouds
274,Ahipara,NZ,-35.1667,173.1667,61.21,80,86,10.38,overcast clouds
275,Paita,PE,-5.0892,-81.1144,64.87,81,20,15.82,few clouds
276,Ostersund,SE,63.1792,14.6357,66.65,100,10,10.36,clear sky
277,Naze,JP,28.3667,129.4833,81.52,84,62,15.52,light rain
278,Port-Gentil,GA,-0.7193,8.7815,73.36,88,20,2.3,few clouds
279,Glubokiy,RU,48.5217,40.3258,61.45,62,5,4.25,clear sky
280,Luanda,AO,-8.8368,13.2343,71.6,88,75,6.91,broken clouds
281,Urdoma,RU,61.7533,48.5442,42.98,76,13,3.87,few clouds
282,Hami,CN,42.8,93.45,87.08,10,2,6.62,clear sky
283,Alice Springs,AU,-23.7,133.8833,45.95,76,48,8.05,scattered clouds
284,Pinawa,CA,50.1489,-95.8811,62.51,53,36,10.4,scattered clouds
285,Nurobod,UZ,40.9056,69.8023,73.67,31,0,2.33,clear sky
286,Williston,US,48.147,-103.618,74.14,42,79,4.0,broken clouds
287,Mahajanga,MG,-15.7167,46.3167,66.22,72,0,5.75,clear sky
288,Ibresi,RU,55.2961,47.0394,43.68,91,100,8.52,overcast clouds
289,Barkhan,PK,29.8977,69.5256,85.32,51,0,2.55,clear sky
290,Ternate,ID,0.8,127.4,82.44,71,46,3.15,scattered clouds
291,Konstantinovka,RU,49.6167,127.9833,74.73,72,2,3.18,clear sky
292,Yar-Sale,RU,66.8333,70.8333,50.74,61,100,14.12,overcast clouds
293,Praya,CV,14.9215,-23.5087,73.94,83,20,14.97,few clouds
294,Casablanca,MA,33.5928,-7.6192,68.32,68,0,8.99,clear sky
295,Vaitape,PF,-16.5167,-151.75,79.09,73,21,21.79,light rain
296,Acapulco,MX,16.8634,-99.8901,87.62,66,20,13.8,few clouds
297,Akranes,IS,64.3218,-22.0749,53.65,90,100,3.06,light rain
298,Nisia Floresta,BR,-6.0911,-35.2086,79.18,94,5,6.53,clear sky
299,Luderitz,NA,-26.6481,15.1594,68.65,39,49,3.04,scattered clouds
300,Dhidhdhoo,MV,6.8833,73.1,81.93,77,100,21.77,overcast clouds
301,Macia,MZ,-25.0269,33.0989,56.21,84,1,0.94,clear sky
302,Natal,BR,-5.795,-35.2094,79.02,89,20,6.91,few clouds
303,Farafangana,MG,-22.8167,47.8333,67.35,81,82,5.73,light rain
304,Ardakan,IR,32.31,54.0175,87.21,12,0,2.93,clear sky
305,Jumla,NP,29.2747,82.1838,63.54,98,100,1.16,light rain
306,Medea,DZ,36.2642,2.7539,68.95,69,92,3.83,overcast clouds
307,Fuerte Olimpo,PY,-21.0415,-57.8738,71.87,48,0,4.32,clear sky
308,Brae,GB,60.3964,-1.353,54.07,95,95,5.77,overcast clouds
309,Ostrovnoy,RU,68.0531,39.5131,50.47,93,80,10.94,broken clouds
310,Bundaberg,AU,-24.85,152.35,68.22,90,75,10.36,broken clouds
311,Queanbeyan,AU,-35.35,149.2333,44.6,92,100,3.44,light rain
312,Loubomo,CG,-4.1997,12.6739,66.69,96,58,4.32,broken clouds
313,Kautokeino,NO,69.0125,23.0412,55.02,84,39,4.43,scattered clouds
314,Makushino,RU,55.2103,67.2442,44.6,87,7,6.87,clear sky
315,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,53,0,8.05,clear sky
316,At-Bashi,KG,41.1702,75.8106,58.86,52,0,0.67,clear sky
317,Souillac,MU,-20.5167,57.5167,66.58,94,75,8.05,light intensity shower rain
318,Port Elizabeth,ZA,-33.918,25.5701,44.89,81,0,3.44,clear sky
319,Porto Novo,BJ,6.4965,2.6036,76.82,94,100,3.89,light rain
320,Steamboat Springs,US,40.485,-106.8317,74.79,50,0,6.91,clear sky
321,Kalmunai,LK,7.4167,81.8167,79.21,80,53,3.4,broken clouds
322,Carauari,BR,-4.8828,-66.8958,76.35,67,27,1.7,scattered clouds
323,Mount Isa,AU,-20.7333,139.5,51.57,100,100,8.05,moderate rain
324,Sept-Iles,CA,50.2001,-66.3821,68.0,58,75,12.66,broken clouds
325,Saint-Augustin,CA,51.226,-58.6502,57.07,82,97,4.43,overcast clouds
326,Mangaluru,IN,12.8667,74.8833,74.26,100,100,3.44,fog
327,San Fernando,PH,15.0286,120.6898,78.53,93,100,5.84,heavy intensity rain
328,Nikolskoye,RU,59.7035,30.7861,61.88,49,6,1.66,clear sky
329,Manaure,CO,11.7751,-72.4445,83.01,74,25,17.92,scattered clouds
330,Constitucion,CL,-35.3333,-72.4167,50.49,81,85,13.73,overcast clouds
331,Loandjili,CG,-4.7561,11.8578,71.71,94,75,2.3,mist
332,Envira,BR,-7.3,-70.2167,75.04,64,20,1.34,few clouds
333,Grindavik,IS,63.8424,-22.4338,53.55,93,100,6.91,light rain
334,Huarmey,PE,-10.0681,-78.1522,63.16,83,7,8.19,clear sky
335,Chapais,CA,49.7834,-74.8492,64.18,95,100,10.36,moderate rain
336,Tecoanapa,MX,16.5167,-98.75,84.65,74,66,10.83,broken clouds
337,Taoudenni,ML,22.6783,-3.9836,101.71,9,59,5.61,broken clouds
338,Lewisporte,CA,49.2499,-55.0482,67.71,94,100,4.45,light rain
339,Atambua,ID,-9.1061,124.8925,73.6,89,99,3.6,light rain
340,North Platte,US,41.1239,-100.7654,91.29,32,20,19.57,few clouds
341,Pangai,TO,-19.8,-174.35,80.71,78,75,8.05,broken clouds
342,Eskisehir,TR,39.7767,30.5206,60.71,94,0,2.3,clear sky
343,Yenagoa,NG,4.9247,6.2642,72.99,98,100,4.47,heavy intensity rain
344,Arkhara,RU,49.4212,130.0842,75.6,72,0,4.72,clear sky
345,Komsomolskiy,UZ,40.4272,71.7189,84.92,21,8,11.5,clear sky
346,Tigre,AR,-34.426,-58.5796,53.19,68,0,1.01,clear sky
347,La Ronge,CA,55.1001,-105.2842,64.65,25,40,14.97,scattered clouds
348,Coahuayana,MX,18.7333,-103.6833,85.46,66,63,6.31,broken clouds
349,Guiratinga,BR,-16.3494,-53.7583,71.17,36,17,3.04,few clouds
350,Pudozh,RU,61.8099,36.5345,53.58,66,34,4.38,scattered clouds
351,Bang Rakam,TH,16.7585,100.1174,80.6,94,0,4.61,light rain
352,Kindu,CD,-2.95,25.95,73.26,62,23,2.21,few clouds
353,Taywarah,AF,33.35,64.4167,57.9,29,0,6.93,clear sky
354,Maldonado,UY,-34.6667,-54.9167,40.39,81,14,1.92,few clouds
355,La Asuncion,VE,11.0333,-63.8628,69.53,100,34,19.57,scattered clouds
356,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,85,20,20.71,few clouds
357,Victor Harbor,AU,-35.5667,138.6167,48.69,80,75,7.16,broken clouds
358,Touros,BR,-5.1989,-35.4608,76.28,89,2,10.11,clear sky
359,Barra Patuca,HN,15.8,-84.2833,80.02,81,100,6.62,overcast clouds
360,Valle De Santiago,MX,20.3833,-101.2,84.81,24,53,6.29,broken clouds
361,Rio Grande,BR,-32.035,-52.0986,51.91,82,45,9.26,scattered clouds
362,Sao Domingos,BR,-13.3983,-46.3183,68.88,37,44,4.59,scattered clouds
363,Akyab,MM,20.15,92.9,81.88,80,96,5.61,moderate rain
364,Husavik,IS,66.0449,-17.3389,49.14,93,83,4.45,broken clouds
365,Avera,US,33.194,-82.5271,81.91,60,100,4.5,overcast clouds
366,Honningsvag,NO,70.9821,25.9704,46.15,93,100,6.91,overcast clouds
367,Xai-Xai,MZ,-25.0519,33.6442,59.67,79,6,1.1,clear sky
368,Eyl,SO,7.9803,49.8164,79.54,60,98,28.21,overcast clouds
369,Awbari,LY,26.5921,12.7805,87.1,15,19,2.95,few clouds
370,Mareeba,AU,-17.0,145.4333,74.44,90,100,4.32,overcast clouds
371,Lagunas,PE,-5.2269,-75.6753,76.03,82,44,2.75,scattered clouds
372,Ketchikan,US,55.3422,-131.6461,64.87,68,100,8.05,overcast clouds
373,Areia Branca,BR,-4.9561,-37.1369,80.8,76,94,16.08,light rain
374,Ca Mau,VN,9.1769,105.15,80.53,90,100,4.14,overcast clouds
375,Boysun,UZ,38.2061,67.1986,80.26,16,0,10.31,clear sky
376,Fugen,AT,47.35,11.85,64.0,72,90,4.81,overcast clouds
377,Koumac,NC,-20.5667,164.2833,75.02,60,3,3.22,clear sky
378,Majene,ID,-3.5403,118.9707,77.49,85,100,3.09,overcast clouds
379,Portland,US,45.5234,-122.6762,83.66,47,20,8.05,few clouds
380,Cordoba,AR,-31.4135,-64.1811,55.76,39,0,6.91,clear sky
381,Zinder,NE,13.8072,8.9881,85.57,48,74,12.53,broken clouds
382,Lasa,IT,46.6166,10.7002,67.08,93,23,2.77,few clouds
383,Nabire,ID,-3.3667,135.4833,81.95,73,37,1.77,scattered clouds
384,Doha,QA,25.2867,51.5333,94.98,26,0,5.75,clear sky
385,Zhanaozen,KZ,43.3,52.8,67.77,35,0,12.01,clear sky
386,Snezhnogorsk,RU,69.1933,33.2531,51.58,86,82,12.12,broken clouds
387,Takoradi,GH,4.8845,-1.7554,75.06,89,100,8.52,light rain
388,Sabang,ID,5.8933,95.3214,82.94,69,100,19.17,overcast clouds
389,Lavrentiya,RU,65.5833,-171.0,48.65,83,95,6.98,overcast clouds
390,Tacuarembo,UY,-31.7333,-55.9833,47.01,91,4,4.5,clear sky
391,Iquique,CL,-20.2208,-70.1431,60.84,79,17,1.5,few clouds
392,Trairi,BR,-3.2778,-39.2689,78.01,84,5,10.36,clear sky
393,Mogok,MM,22.9167,96.5,66.58,100,100,1.32,light rain
394,Xinzhi,CN,36.4989,111.7047,81.54,51,51,1.34,broken clouds
395,Shingu,JP,33.7333,135.9833,85.35,62,0,3.04,clear sky
396,Redmond,US,47.674,-122.1215,79.07,53,37,5.01,scattered clouds
397,Namatanai,PG,-3.6667,152.4333,83.5,71,51,11.03,broken clouds
398,Prince Rupert,CA,54.3161,-130.3201,60.49,88,100,12.66,overcast clouds
399,Pimentel,PE,-6.8367,-79.9342,64.69,72,0,16.11,clear sky
400,Turukhansk,RU,65.8167,87.9833,59.4,75,100,6.33,light rain
401,Lompoc,US,34.6391,-120.4579,86.02,71,0,14.97,clear sky
402,Sladkovo,RU,55.5284,70.3385,44.06,89,53,11.74,broken clouds
403,Ahuimanu,US,21.4447,-157.8378,87.51,66,75,23.02,broken clouds
404,Vanimo,PG,-2.6741,141.3028,84.49,69,19,4.99,few clouds
405,Alofi,NU,-19.0595,-169.9187,82.29,69,40,11.5,scattered clouds
406,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.87,80,2,3.27,clear sky
407,San Cristobal,VE,7.7669,-72.225,73.58,98,100,2.64,overcast clouds
408,Maloy,NO,61.9353,5.1136,64.13,69,44,6.71,scattered clouds
409,Thinadhoo,MV,0.5333,72.9333,82.54,72,89,5.64,overcast clouds
410,Kyaikkami,MM,16.08,97.5675,77.14,87,100,5.59,overcast clouds
411,Gazojak,TM,41.1875,61.4036,78.01,22,0,15.93,clear sky
412,Miandrivazo,MG,-19.5167,45.4667,63.84,66,6,2.33,clear sky
413,Kupang,ID,-10.1667,123.5833,76.35,88,99,13.69,overcast clouds
414,Warragul,AU,-38.1667,145.9333,49.44,77,66,1.14,broken clouds
415,Zyryanka,RU,65.75,150.85,60.42,52,98,9.66,overcast clouds
416,Pochutla,MX,15.7432,-96.4661,87.82,72,91,5.59,light rain
417,Isangel,VU,-19.55,169.2667,78.91,73,40,6.91,scattered clouds
418,Gimli,CA,50.6336,-96.9907,64.42,36,23,11.5,few clouds
419,Fez,MA,34.0372,-4.9998,68.25,55,0,5.75,clear sky
420,Cayenne,GF,4.9333,-52.3333,80.1,1,0,1.01,clear sky
421,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,16.11,scattered clouds
422,Governador Valadares,BR,-18.8511,-41.9494,68.77,58,0,4.81,clear sky
423,Fort Morgan,US,40.2503,-103.8,85.42,26,0,6.91,clear sky
424,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,mist
425,Moron,AR,-34.6534,-58.6198,52.93,72,8,4.41,clear sky
426,Mlawa,PL,53.1128,20.3841,69.85,88,46,6.73,scattered clouds
427,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,89,52,5.19,broken clouds
428,Salalah,OM,17.0151,54.0924,84.29,84,75,5.75,broken clouds
429,Uige,AO,-7.6087,15.0613,62.94,48,3,3.27,clear sky
430,Manzhouli,CN,49.6,117.4333,75.18,55,41,9.26,scattered clouds
431,Bandarbeyla,SO,9.4942,50.8122,81.01,60,94,30.09,overcast clouds
432,Siocon,PH,7.7061,122.1353,81.5,86,100,8.08,overcast clouds
433,Guayaramerin,BO,-10.8368,-65.3614,73.96,53,2,2.08,clear sky
434,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,47.71,83,65,6.69,broken clouds
435,Nsanje,MW,-16.92,35.262,62.71,98,68,4.12,broken clouds
436,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,79.39,32,0,17.9,clear sky
437,Pandan,PH,14.0453,124.1694,84.2,74,100,10.67,overcast clouds
438,Ugoofaaru,MV,5.6667,73.0,81.23,79,100,18.12,moderate rain
439,Rockhampton,AU,-23.3833,150.5,64.29,94,100,6.91,overcast clouds
440,Hofn,IS,64.2539,-15.2082,51.24,91,94,3.65,overcast clouds
441,Muli,MV,2.9167,73.5667,82.29,75,92,10.13,overcast clouds
442,Bilibino,RU,68.0546,166.4372,45.59,90,100,2.46,light rain
443,Sovetskiy,RU,61.3614,63.5842,47.37,79,100,9.01,overcast clouds
444,Port Hedland,AU,-20.3167,118.5667,57.25,47,2,9.22,clear sky
445,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,12.66,scattered clouds
446,Porto San Giorgio,IT,43.1827,13.7934,80.01,63,0,7.47,clear sky
447,Edenderry,IE,53.3453,-7.0497,55.63,98,37,5.95,scattered clouds
448,Olafsvik,IS,64.8945,-23.7142,50.92,90,100,3.96,overcast clouds
449,Road Town,VG,18.4167,-64.6167,82.49,78,40,11.5,scattered clouds
450,Tezu,IN,27.9167,96.1667,75.22,98,98,0.13,light rain
451,Honiara,SB,-9.4333,159.95,86.67,61,67,13.82,broken clouds
452,Seoul,KR,37.5683,126.9778,78.37,85,75,5.75,light rain
453,Solnechnyy,RU,50.7214,136.6319,81.72,52,1,4.09,clear sky
454,Oranjemund,NA,-28.55,16.4333,67.91,35,28,6.71,scattered clouds
455,Homa Bay,KE,-0.5273,34.4571,67.24,68,97,5.75,overcast clouds
456,Andrelandia,BR,-21.7397,-44.3092,54.45,76,0,2.62,clear sky
457,Darhan,MN,49.4867,105.9228,70.68,76,53,4.59,broken clouds
458,Tautira,PF,-17.7333,-149.15,77.68,73,29,21.25,scattered clouds
459,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.18,83,1,6.76,clear sky
460,Sur,OM,22.5667,59.5289,87.31,68,100,10.89,overcast clouds
461,Lentekhi,GE,42.7856,42.7261,60.21,94,2,6.02,clear sky
462,Fairbanks,US,64.8378,-147.7164,81.61,36,75,0.0,smoke
463,Yerbogachen,RU,61.2767,108.0108,70.75,54,15,4.85,few clouds
464,Puyang,CN,29.4603,119.8861,77.07,92,98,2.48,overcast clouds
465,Lata,PT,40.1629,-8.3327,52.74,96,2,3.22,clear sky
466,Wanning,CN,18.8003,110.3967,76.86,97,100,8.34,very heavy rain
467,Narsaq,GL,60.9167,-46.05,52.02,72,85,1.52,overcast clouds
